Date,Day,Temperature,Rainfall,Flyers,Price,Sales,Revenue
2017-01-01,Sunday,80.6,2.0,15,0.3,10,3.0
2017-02-01,Monday,84.02,1.33,15,0.3,13,3.9
2017-03-01,Tuesday,94.1,1.33,27,0.3,15,4.5
2017-04-01,Wednesday,111.38000000000001,1.05,28,0.3,17,5.1
2017-05-01,Thursday,108.32,1.0,33,0.3,18,5.3999999999999995
2017-06-01,Friday,77.54,1.54,23,0.3,11,3.3
2017-07-01,Saturday,91.22,1.54,19,0.3,13,3.9
2017-08-01,Sunday,99.5,1.18,28,0.3,15,4.5
2017-09-01,Monday,100.58000000000001,1.18,20,0.3,17,5.1
2017-10-01,Tuesday,110.11999999999999,1.05,33,0.3,18,5.3999999999999995
2017-11-01,Wednesday,90.68,1.54,23,0.3,12,3.5999999999999996
2017-12-01,Thursday,100.76,1.33,16,0.3,14,4.2
2017-01-13,Friday,99.5,1.33,19,0.3,15,4.5
2017-01-14,Saturday,111.38000000000001,1.05,23,0.3,17,5.1
2017-01-15,Sunday,110.11999999999999,1.11,33,0.3,18,5.3999999999999995
2017-01-16,Monday,87.08000000000001,1.67,24,0.3,12,3.5999999999999996
2017-01-17,Tuesday,89.96000000000001,1.43,26,0.3,14,4.2
2017-01-18,Wednesday,109.03999999999999,1.18,33,0.3,16,4.8
2017-01-19,Thursday,109.58000000000001,1.18,30,0.3,17,5.1
2017-01-20,Friday,88.88000000000001,1.43,20,0.3,12,3.5999999999999996
2017-01-21,Saturday,97.16,1.25,16,0.3,14,4.2
2017-01-22,Sunday,105.44,1.11,19,0.3,16,4.8
2017-01-23,Monday,100.58000000000001,1.05,21,0.3,17,5.1
2017-01-24,Tuesday,83.48,1.54,20,0.3,12,3.5999999999999996
2017-01-25,Wednesday,89.96000000000001,1.25,24,0.3,14,4.2
2017-01-26,Thursday,96.44,1.25,18,0.3,16,4.8
2017-01-27,Friday,107.78,1.05,22,0.3,17,5.1
2017-01-28,Saturday,94.82,1.33,15,0.3,13,3.9
2017-01-29,Sunday,95.36,1.33,27,0.3,14,4.2
2017-01-30,Monday,105.98,1.05,20,0.3,17,5.1
2017-01-31,Tuesday,104.72,1.05,37,0.3,18,5.3999999999999995
2017-01-02,Wednesday,108.32,1.0,35,0.3,18,5.3999999999999995
2017-02-02,Thursday,125.6,1.0,22,0.3,20,6.0
2017-03-02,Friday,122.53999999999999,0.87,25,0.3,21,6.3
2017-04-02,Saturday,133.88,0.83,46,0.3,22,6.6
2017-05-02,Sunday,113.72,1.11,32,0.3,18,5.3999999999999995
2017-06-02,Monday,113.0,0.95,28,0.3,20,6.0
2017-07-02,Tuesday,126.14,0.87,39,0.3,21,6.3
2017-08-02,Wednesday,126.68,0.87,31,0.3,22,6.6
2017-09-02,Thursday,108.86,1.0,39,0.3,19,5.7
2017-10-02,Friday,122.0,0.91,40,0.3,20,6.0
2017-11-02,Saturday,124.34,0.91,35,0.3,21,6.3
2017-12-02,Sunday,132.08,0.83,41,0.3,22,6.6
2017-02-13,Monday,115.52,1.11,34,0.3,18,5.3999999999999995
2017-02-14,Tuesday,117.86,0.95,35,0.3,19,5.7
2017-02-15,Wednesday,125.6,0.91,33,0.3,20,6.0
2017-02-16,Thursday,117.14,0.87,31,0.3,21,6.3
2017-02-17,Friday,104.72,1.0,29,0.3,18,5.3999999999999995
2017-02-18,Saturday,110.66,0.95,25,0.3,19,5.7
2017-02-19,Sunday,122.0,0.95,28,0.3,20,6.0
2017-02-20,Monday,122.53999999999999,0.95,25,0.3,21,6.3
2017-02-21,Tuesday,108.32,1.0,28,0.3,18,5.3999999999999995
2017-02-22,Wednesday,117.86,0.95,36,0.3,19,5.7
2017-02-23,Thursday,113.0,1.0,23,0.3,20,6.0
2017-02-24,Friday,117.14,0.87,36,0.3,21,6.3
2017-02-25,Saturday,108.32,1.0,21,0.3,18,5.3999999999999995
2017-02-26,Sunday,119.66,1.05,32,0.3,19,5.7
2017-02-27,Monday,113.0,1.0,34,0.3,20,6.0
2017-02-28,Tuesday,121.28,0.91,45,0.3,22,6.6
2017-01-03,Wednesday,136.22,0.87,46,0.3,23,6.8999999999999995
2017-02-03,Thursday,134.96,0.8,31,0.3,24,7.199999999999999
2017-03-03,Friday,140.36,0.77,28,0.3,24,7.199999999999999
2017-04-03,Saturday,139.1,0.77,29,0.3,25,7.5
2017-05-03,Sunday,132.62,0.87,32,0.3,23,6.8999999999999995
2017-06-03,Monday,142.16000000000003,0.77,28,0.3,24,7.199999999999999
2017-07-03,Tuesday,140.36,0.77,32,0.3,24,7.199999999999999
2017-08-03,Wednesday,137.3,0.77,43,0.3,25,7.5
2017-09-03,Thursday,127.22,0.8,29,0.3,23,6.8999999999999995
2017-10-03,Friday,138.56,0.83,31,0.3,24,7.199999999999999
2017-11-03,Saturday,136.76000000000002,0.83,30,0.3,24,7.199999999999999
2017-12-03,Sunday,142.7,0.74,47,0.3,25,7.5
2017-03-13,Monday,132.62,0.87,48,0.3,23,6.8999999999999995
2017-03-14,Tuesday,138.02,0.87,35,0.3,23,6.8999999999999995
2017-03-15,Wednesday,133.16,0.83,30,0.3,24,7.199999999999999
2017-03-16,Thursday,140.36,0.83,39,0.3,24,7.199999999999999
2017-03-17,Friday,133.7,0.77,50,0.3,25,7.5
2017-03-18,Saturday,129.01999999999998,0.83,32,0.3,23,6.8999999999999995
2017-03-19,Sunday,134.42000000000002,0.83,38,0.3,23,6.8999999999999995
2017-03-20,Monday,136.76000000000002,0.77,33,0.3,24,7.199999999999999
2017-03-21,Tuesday,134.96,0.83,36,0.3,24,7.199999999999999
2017-03-22,Wednesday,133.7,0.74,38,0.3,25,7.5
2017-03-23,Thursday,132.62,0.87,35,0.3,23,6.8999999999999995
2017-03-24,Friday,134.42000000000002,0.83,41,0.3,23,6.8999999999999995
2017-03-25,Saturday,136.76000000000002,0.8,50,0.3,24,7.199999999999999
2017-03-26,Sunday,139.1,0.77,39,0.3,25,7.5
2017-03-27,Monday,140.9,0.74,30,0.3,25,7.5
2017-03-28,Tuesday,132.62,0.83,48,0.3,23,6.8999999999999995
2017-03-29,Wednesday,134.96,0.83,39,0.3,24,7.199999999999999
2017-03-30,Thursday,131.36,0.8,47,0.3,24,7.199999999999999
2017-03-31,Friday,137.3,0.77,48,0.3,25,7.5
2017-01-04,Saturday,135.5,0.8,33,0.3,25,7.5
2017-02-04,Sunday,150.44,0.74,47,0.3,26,7.8
2017-03-04,Monday,141.44,0.74,51,0.3,26,7.8
2017-04-04,Tuesday,143.78,0.71,31,0.3,27,8.1
2017-05-04,Wednesday,147.92000000000002,0.71,33,0.3,28,8.4
2017-06-04,Thursday,135.5,0.8,31,0.3,25,7.5
